,Time,1,2,3
S/N,,240424,240424,240424
Type,,Tinytag Ultra H°C/%RH,Tinytag Ultra H°C/%RH,csv file
Description,,Strongroom West Wall,Strongroom West Wall,Strongroom West Wall
Property,,Temperature,Humidity,Dew Point
84,2020-04-29 12:52:00,18.0 °C,50.2 %RH,7.5 °C
85,2020-04-29 13:07:00,18.0 °C,50.2 %RH,7.5 °C
86,2020-04-29 13:22:00,18.0 °C,50.2 %RH,7.5 °C
87,2020-04-29 13:37:00,18.0 °C,50.2 %RH,7.5 °C
88,2020-04-29 13:52:00,18.0 °C,50.2 %RH,7.5 °C
89,2020-04-29 14:07:00,18.0 °C,50.2 %RH,7.5 °C
90,2020-04-29 14:22:00,18.0 °C,50.2 %RH,7.5 °C
91,2020-04-29 14:37:00,18.0 °C,50.2 %RH,7.5 °C
92,2020-04-29 14:52:00,18.0 °C,50.2 %RH,7.5 °C
93,2020-04-29 15:07:00,18.0 °C,50.2 %RH,7.5 °C
94,2020-04-29 15:22:00,18.0 °C,50.2 %RH,7.5 °C
95,2020-04-29 15:37:00,18.0 °C,50.2 %RH,7.5 °C
96,2020-04-29 15:52:00,18.0 °C,50.2 %RH,7.5 °C
97,2020-04-29 16:07:00,18.0 °C,50.2 %RH,7.5 °C
98,2020-04-29 16:22:00,18.0 °C,50.2 %RH,7.5 °C
99,2020-04-29 16:37:00,18.0 °C,50.2 %RH,7.5 °C
100,2020-04-29 16:52:00,18.0 °C,50.2 %RH,7.5 °C
101,2020-04-29 17:07:00,18.0 °C,50.2 %RH,7.5 °C
102,2020-04-29 17:22:00,18.0 °C,50.2 %RH,7.5 °C
103,2020-04-29 17:37:00,18.0 °C,50.2 %RH,7.5 °C
104,2020-04-29 17:52:00,18.0 °C,50.2 %RH,7.5 °C
105,2020-04-29 18:07:00,18.0 °C,50.2 %RH,7.5 °C
106,2020-04-29 18:22:00,18.0 °C,50.2 %RH,7.5 °C
107,2020-04-29 18:37:00,18.0 °C,50.2 %RH,7.5 °C
108,2020-04-29 18:52:00,18.0 °C,50.2 %RH,7.5 °C
109,2020-04-29 19:07:00,18.0 °C,50.2 %RH,7.5 °C
110,2020-04-29 19:22:00,18.0 °C,50.2 %RH,7.5 °C
111,2020-04-29 19:37:00,18.0 °C,50.2 %RH,7.5 °C
112,2020-04-29 19:52:00,18.0 °C,50.2 %RH,7.5 °C
113,2020-04-29 20:07:00,18.0 °C,50.2 %RH,7.5 °C
