,Time,1,2,3
1496,2020-08-21 14:30:00,24.7 °C,53.3 %RH,14.6 °C
1497,2020-08-21 15:00:00,24.7 °C,52.9 %RH,14.5 °C
1498,2020-08-21 15:30:00,25.1 °C,52.4 %RH,14.7 °C
1499,2020-08-21 16:00:00,25.1 °C,52.0 %RH,14.5 °C
1500,2020-08-21 16:30:00,25.1 °C,52.0 %RH,14.5 °C
1501,2020-08-21 17:00:00,25.4 °C,51.6 %RH,14.7 °C
1502,2020-08-21 17:30:00,25.1 °C,51.6 %RH,14.4 °C
1503,2020-08-21 18:00:00,25.1 °C,51.6 %RH,14.4 °C
1504,2020-08-21 18:30:00,25.4 °C,51.6 %RH,14.7 °C
1505,2020-08-21 19:00:00,25.1 °C,52.0 %RH,14.5 °C
1506,2020-08-21 19:30:00,25.4 °C,52.0 %RH,14.9 °C
1507,2020-08-21 20:00:00,25.4 °C,52.0 %RH,14.9 °C
1508,2020-08-21 20:30:00,24.7 °C,52.0 %RH,14.2 °C
1509,2020-08-21 21:00:00,25.1 °C,52.0 %RH,14.5 °C
1510,2020-08-21 21:30:00,25.1 °C,52.0 %RH,14.5 °C
1511,2020-08-21 22:00:00,24.7 °C,52.4 %RH,14.4 °C
1512,2020-08-21 22:30:00,24.7 °C,52.4 %RH,14.4 °C
1513,2020-08-21 23:00:00,24.7 °C,52.4 %RH,14.4 °C
1514,2020-08-21 23:30:00,24.7 °C,52.4 %RH,14.4 °C
1515,2020-08-22 00:00:00,24.7 °C,52.4 %RH,14.4 °C
1516,2020-08-22 00:30:00,24.7 °C,52.4 %RH,14.4 °C
1517,2020-08-22 01:00:00,24.7 °C,52.4 %RH,14.4 °C
1518,2020-08-22 01:30:00,24.7 °C,52.4 %RH,14.4 °C
1519,2020-08-22 02:00:00,24.7 °C,52.4 %RH,14.4 °C
1520,2020-08-22 02:30:00,24.7 °C,52.4 %RH,14.4 °C
1521,2020-08-22 03:00:00,24.7 °C,52.4 %RH,14.4 °C
1522,2020-08-22 03:30:00,24.7 °C,52.4 %RH,14.4 °C
1523,2020-08-22 04:00:00,24.7 °C,52.4 %RH,14.4 °C
1524,2020-08-22 04:30:00,24.7 °C,52.4 %RH,14.4 °C
1525,2020-08-22 05:00:00,24.7 °C,52.4 %RH,14.4 °C
1526,2020-08-22 05:30:00,24.7 °C,52.4 %RH,14.4 °C
1527,2020-08-22 06:00:00,24.7 °C,52.4 %RH,14.4 °C
1528,2020-08-22 06:30:00,25.1 °C,52.0 %RH,14.5 °C
1529,2020-08-22 07:00:00,25.4 °C,52.0 %RH,14.9 °C
1530,2020-08-22 07:30:00,25.1 °C,51.6 %RH,14.4 °C
1531,2020-08-22 08:00:00,25.1 °C,51.6 %RH,14.4 °C
1532,2020-08-22 08:30:00,25.1 °C,51.6 %RH,14.4 °C
1533,2020-08-22 09:00:00,25.4 °C,50.8 %RH,14.5 °C
1534,2020-08-22 09:30:00,25.1 °C,50.8 %RH,14.2 °C
1535,2020-08-22 10:00:00,25.1 °C,50.3 %RH,14.0 °C
1536,2020-08-22 10:30:00,25.1 °C,49.9 %RH,13.9 °C
1537,2020-08-22 11:00:00,25.1 °C,49.5 %RH,13.8 °C
1538,2020-08-22 11:30:00,25.1 °C,49.5 %RH,13.8 °C
1539,2020-08-22 12:00:00,25.1 °C,49.5 %RH,13.8 °C
1540,2020-08-22 12:30:00,25.1 °C,49.5 %RH,13.8 °C
1541,2020-08-22 13:00:00,25.4 °C,49.1 %RH,14.0 °C
1542,2020-08-22 13:30:00,25.1 °C,48.2 %RH,13.4 °C
1543,2020-08-22 14:00:00,25.1 °C,48.7 %RH,13.5 °C
1544,2020-08-22 14:30:00,25.1 °C,48.7 %RH,13.5 °C
1545,2020-08-22 15:00:00,25.4 °C,49.1 %RH,14.0 °C
1546,2020-08-22 15:30:00,25.1 °C,49.5 %RH,13.8 °C
1547,2020-08-22 16:00:00,25.4 °C,49.1 %RH,14.0 °C
1548,2020-08-22 16:30:00,25.1 °C,49.5 %RH,13.8 °C
1549,2020-08-22 17:00:00,25.1 °C,49.5 %RH,13.8 °C
1550,2020-08-22 17:30:00,25.1 °C,49.5 %RH,13.8 °C
1551,2020-08-22 18:00:00,25.1 °C,49.5 %RH,13.8 °C
1552,2020-08-22 18:30:00,25.1 °C,49.5 %RH,13.8 °C
1553,2020-08-22 19:00:00,25.4 °C,49.5 %RH,14.1 °C
1554,2020-08-22 19:30:00,24.7 °C,49.5 %RH,13.5 °C
1555,2020-08-22 20:00:00,25.1 °C,49.9 %RH,13.9 °C
1556,2020-08-22 20:30:00,25.1 °C,49.9 %RH,13.9 °C
1557,2020-08-22 21:00:00,25.1 °C,49.9 %RH,13.9 °C
1558,2020-08-22 21:30:00,24.7 °C,49.9 %RH,13.6 °C
1559,2020-08-22 22:00:00,24.7 °C,49.9 %RH,13.6 °C
1560,2020-08-22 22:30:00,24.7 °C,49.9 %RH,13.6 °C
1561,2020-08-22 23:00:00,24.7 °C,49.9 %RH,13.6 °C
1562,2020-08-22 23:30:00,24.7 °C,50.3 %RH,13.7 °C
1563,2020-08-23 00:00:00,24.7 °C,49.9 %RH,13.6 °C
1564,2020-08-23 00:30:00,24.7 °C,49.9 %RH,13.6 °C
1565,2020-08-23 01:00:00,24.7 °C,49.9 %RH,13.6 °C
1566,2020-08-23 01:30:00,24.7 °C,49.9 %RH,13.6 °C
1567,2020-08-23 02:00:00,24.4 °C,49.9 %RH,13.3 °C
1568,2020-08-23 02:30:00,24.4 °C,49.9 %RH,13.3 °C
1569,2020-08-23 03:00:00,24.4 °C,49.9 %RH,13.3 °C
1570,2020-08-23 03:30:00,24.4 °C,49.9 %RH,13.3 °C
1571,2020-08-23 04:00:00,24.4 °C,49.9 %RH,13.3 °C
1572,2020-08-23 04:30:00,24.4 °C,49.9 %RH,13.3 °C
1573,2020-08-23 05:00:00,24.4 °C,49.9 %RH,13.3 °C
1574,2020-08-23 05:30:00,24.4 °C,49.9 %RH,13.3 °C
1575,2020-08-23 06:00:00,24.7 °C,50.3 %RH,13.7 °C
1576,2020-08-23 06:30:00,24.7 °C,50.3 %RH,13.7 °C
1577,2020-08-23 07:00:00,24.7 °C,50.3 %RH,13.7 °C
1578,2020-08-23 07:30:00,24.7 °C,49.9 %RH,13.6 °C
1579,2020-08-23 08:00:00,25.1 °C,49.9 %RH,13.9 °C
1580,2020-08-23 08:30:00,25.1 °C,49.9 %RH,13.9 °C
1581,2020-08-23 09:00:00,25.4 °C,49.5 %RH,14.1 °C
1582,2020-08-23 09:30:00,25.1 °C,49.5 %RH,13.8 °C
1583,2020-08-23 10:00:00,25.4 °C,49.5 %RH,14.1 °C
1584,2020-08-23 10:30:00,25.4 °C,49.9 %RH,14.2 °C
1585,2020-08-23 11:00:00,25.1 °C,49.5 %RH,13.8 °C
1586,2020-08-23 11:30:00,25.1 °C,49.5 %RH,13.8 °C
1587,2020-08-23 12:00:00,25.4 °C,49.5 %RH,14.1 °C
1588,2020-08-23 12:30:00,25.1 °C,49.9 %RH,13.9 °C
1589,2020-08-23 13:00:00,24.7 °C,49.5 %RH,13.5 °C
1590,2020-08-23 13:30:00,25.4 °C,49.5 %RH,14.1 °C
1591,2020-08-23 14:00:00,25.4 °C,49.5 %RH,14.1 °C
1592,2020-08-23 14:30:00,25.1 °C,49.9 %RH,13.9 °C
1593,2020-08-23 15:00:00,25.1 °C,49.5 %RH,13.8 °C
1594,2020-08-23 15:30:00,25.4 °C,49.5 %RH,14.1 °C
1595,2020-08-23 16:00:00,25.4 °C,49.9 %RH,14.2 °C
1596,2020-08-23 16:30:00,25.4 °C,49.5 %RH,14.1 °C
1597,2020-08-23 17:00:00,25.4 °C,49.5 %RH,14.1 °C
1598,2020-08-23 17:30:00,25.1 °C,49.5 %RH,13.8 °C
1599,2020-08-23 18:00:00,25.4 °C,49.5 %RH,14.1 °C
1600,2020-08-23 18:30:00,25.4 °C,49.1 %RH,14.0 °C
1601,2020-08-23 19:00:00,25.1 °C,47.8 %RH,13.2 °C
1602,2020-08-23 19:30:00,25.1 °C,48.2 %RH,13.4 °C
1603,2020-08-23 20:00:00,25.1 °C,47.8 %RH,13.2 °C
1604,2020-08-23 20:30:00,24.7 °C,47.8 %RH,12.9 °C
1605,2020-08-23 21:00:00,25.1 °C,47.4 %RH,13.1 °C
1606,2020-08-23 21:30:00,25.1 °C,47.4 %RH,13.1 °C
1607,2020-08-23 22:00:00,24.7 °C,47.4 %RH,12.8 °C
1608,2020-08-23 22:30:00,24.4 °C,47.4 %RH,12.5 °C
1609,2020-08-23 23:00:00,24.4 °C,47.4 %RH,12.5 °C
1610,2020-08-23 23:30:00,24.4 °C,47.8 %RH,12.6 °C
1611,2020-08-24 00:00:00,24.4 °C,47.8 %RH,12.6 °C
1612,2020-08-24 00:30:00,24.4 °C,48.2 %RH,12.7 °C
1613,2020-08-24 01:00:00,24.1 °C,48.2 %RH,12.4 °C
1614,2020-08-24 01:30:00,24.4 °C,48.2 %RH,12.7 °C
1615,2020-08-24 02:00:00,24.4 °C,48.7 %RH,12.9 °C
1616,2020-08-24 02:30:00,23.7 °C,48.7 %RH,12.3 °C
1617,2020-08-24 03:00:00,24.1 °C,48.7 %RH,12.6 °C
1618,2020-08-24 03:30:00,24.1 °C,48.7 %RH,12.6 °C
1619,2020-08-24 04:00:00,24.1 °C,48.7 %RH,12.6 °C
1620,2020-08-24 04:30:00,24.1 °C,49.1 %RH,12.7 °C
1621,2020-08-24 05:00:00,24.1 °C,49.1 %RH,12.7 °C
1622,2020-08-24 05:30:00,23.7 °C,49.5 %RH,12.5 °C
1623,2020-08-24 06:00:00,24.1 °C,49.5 %RH,12.8 °C
1624,2020-08-24 06:30:00,24.1 °C,49.5 %RH,12.8 °C
1625,2020-08-24 07:00:00,24.4 °C,49.9 %RH,13.3 °C
1626,2020-08-24 07:30:00,23.7 °C,49.5 %RH,12.5 °C
1627,2020-08-24 08:00:00,24.4 °C,49.5 %RH,13.1 °C
1628,2020-08-24 08:30:00,24.4 °C,49.9 %RH,13.3 °C
1629,2020-08-24 09:00:00,24.4 °C,49.5 %RH,13.1 °C
1630,2020-08-24 09:30:00,24.4 °C,49.5 %RH,13.1 °C
1631,2020-08-24 10:00:00,24.4 °C,49.5 %RH,13.1 °C
1632,2020-08-24 10:30:00,24.4 °C,49.1 %RH,13.0 °C
1633,2020-08-24 11:00:00,24.4 °C,48.7 %RH,12.9 °C
1634,2020-08-24 11:30:00,24.4 °C,48.7 %RH,12.9 °C
1635,2020-08-24 12:00:00,24.4 °C,48.2 %RH,12.7 °C
1636,2020-08-24 12:30:00,24.7 °C,48.7 %RH,13.2 °C
1637,2020-08-24 13:00:00,24.7 °C,48.7 %RH,13.2 °C
1638,2020-08-24 13:30:00,24.4 °C,48.7 %RH,12.9 °C
1639,2020-08-24 14:00:00,24.4 °C,48.7 %RH,12.9 °C
1640,2020-08-24 14:30:00,24.7 °C,49.1 %RH,13.3 °C
1641,2020-08-24 15:00:00,24.7 °C,49.1 %RH,13.3 °C
1642,2020-08-24 15:30:00,24.7 °C,49.5 %RH,13.5 °C
1643,2020-08-24 16:00:00,24.4 °C,49.5 %RH,13.1 °C
1644,2020-08-24 16:30:00,24.4 °C,49.9 %RH,13.3 °C
1645,2020-08-24 17:00:00,25.1 °C,50.3 %RH,14.0 °C
1646,2020-08-24 17:30:00,24.7 °C,50.3 %RH,13.7 °C
1647,2020-08-24 18:00:00,25.1 °C,50.8 %RH,14.2 °C
1648,2020-08-24 18:30:00,24.7 °C,51.2 %RH,14.0 °C
1649,2020-08-24 19:00:00,25.1 °C,51.6 %RH,14.4 °C
1650,2020-08-24 19:30:00,24.7 °C,52.0 %RH,14.2 °C
1651,2020-08-24 20:00:00,24.7 °C,52.0 %RH,14.2 °C
1652,2020-08-24 20:30:00,24.7 °C,51.6 %RH,14.1 °C
1653,2020-08-24 21:00:00,24.7 °C,51.6 %RH,14.1 °C
1654,2020-08-24 21:30:00,24.7 °C,51.6 %RH,14.1 °C
1655,2020-08-24 22:00:00,24.7 °C,51.6 %RH,14.1 °C
1656,2020-08-24 22:30:00,24.4 °C,52.0 %RH,13.9 °C
1657,2020-08-24 23:00:00,24.4 °C,52.0 %RH,13.9 °C
1658,2020-08-24 23:30:00,24.4 °C,51.6 %RH,13.8 °C
1659,2020-08-25 00:00:00,24.4 °C,52.0 %RH,13.9 °C
1660,2020-08-25 00:30:00,24.7 °C,52.0 %RH,14.2 °C
1661,2020-08-25 01:00:00,24.7 °C,52.0 %RH,14.2 °C
1662,2020-08-25 01:30:00,24.4 °C,52.0 %RH,13.9 °C
1663,2020-08-25 02:00:00,24.4 °C,52.4 %RH,14.0 °C
1664,2020-08-25 02:30:00,24.4 °C,52.4 %RH,14.0 °C
1665,2020-08-25 03:00:00,24.1 °C,52.4 %RH,13.7 °C
1666,2020-08-25 03:30:00,24.4 °C,52.4 %RH,14.0 °C
1667,2020-08-25 04:00:00,24.4 °C,52.9 %RH,14.2 °C
1668,2020-08-25 04:30:00,24.4 °C,52.9 %RH,14.2 °C
1669,2020-08-25 05:00:00,24.4 °C,52.9 %RH,14.2 °C
1670,2020-08-25 05:30:00,24.4 °C,52.9 %RH,14.2 °C
1671,2020-08-25 06:00:00,24.1 °C,52.9 %RH,13.8 °C
1672,2020-08-25 06:30:00,24.1 °C,52.9 %RH,13.8 °C
1673,2020-08-25 07:00:00,24.1 °C,52.9 %RH,13.8 °C
1674,2020-08-25 07:30:00,24.1 °C,52.9 %RH,13.8 °C
1675,2020-08-25 08:00:00,24.4 °C,52.9 %RH,14.2 °C
1676,2020-08-25 08:30:00,24.4 °C,52.9 %RH,14.2 °C
1677,2020-08-25 09:00:00,24.4 °C,52.9 %RH,14.2 °C
1678,2020-08-25 09:30:00,24.4 °C,52.4 %RH,14.0 °C
1679,2020-08-25 10:00:00,24.4 °C,52.4 %RH,14.0 °C
1680,2020-08-25 10:30:00,24.4 °C,52.9 %RH,14.2 °C
1681,2020-08-25 11:00:00,24.1 °C,52.9 %RH,13.8 °C
1682,2020-08-25 11:30:00,24.4 °C,53.3 %RH,14.3 °C
1683,2020-08-25 12:00:00,24.4 °C,53.7 %RH,14.4 °C
1684,2020-08-25 12:30:00,24.7 °C,53.7 %RH,14.7 °C
1685,2020-08-25 13:00:00,24.4 °C,53.7 %RH,14.4 °C
1686,2020-08-25 13:30:00,24.4 °C,53.7 %RH,14.4 °C
1687,2020-08-25 14:00:00,24.7 °C,53.3 %RH,14.6 °C
1688,2020-08-25 14:30:00,25.1 °C,53.3 %RH,14.9 °C
1689,2020-08-25 15:00:00,24.7 °C,52.9 %RH,14.5 °C
1690,2020-08-25 15:30:00,24.7 °C,52.9 %RH,14.5 °C
1691,2020-08-25 16:00:00,24.7 °C,52.9 %RH,14.5 °C
1692,2020-08-25 16:30:00,24.7 °C,52.9 %RH,14.5 °C
1693,2020-08-25 17:00:00,24.7 °C,52.9 %RH,14.5 °C
1694,2020-08-25 17:30:00,24.7 °C,52.9 %RH,14.5 °C
1695,2020-08-25 18:00:00,24.7 °C,52.9 %RH,14.5 °C
1696,2020-08-25 18:30:00,24.7 °C,52.9 %RH,14.5 °C
1697,2020-08-25 19:00:00,24.7 °C,52.9 %RH,14.5 °C
1698,2020-08-25 19:30:00,24.7 °C,52.9 %RH,14.5 °C
1699,2020-08-25 20:00:00,24.7 °C,52.9 %RH,14.5 °C
1700,2020-08-25 20:30:00,24.4 °C,52.9 %RH,14.2 °C
1701,2020-08-25 21:00:00,24.7 °C,52.4 %RH,14.4 °C
1702,2020-08-25 21:30:00,24.4 °C,52.4 %RH,14.0 °C
1703,2020-08-25 22:00:00,24.7 °C,52.0 %RH,14.2 °C
1704,2020-08-25 22:30:00,24.1 °C,52.0 %RH,13.6 °C
1705,2020-08-25 23:00:00,24.1 °C,52.0 %RH,13.6 °C
1706,2020-08-25 23:30:00,24.4 °C,51.6 %RH,13.8 °C
1707,2020-08-26 00:00:00,24.1 °C,51.6 %RH,13.5 °C
1708,2020-08-26 00:30:00,24.1 °C,51.6 %RH,13.5 °C
1709,2020-08-26 01:00:00,23.7 °C,51.6 %RH,13.2 °C
1710,2020-08-26 01:30:00,24.1 °C,51.6 %RH,13.5 °C
1711,2020-08-26 02:00:00,23.7 °C,51.6 %RH,13.2 °C
1712,2020-08-26 02:30:00,23.7 °C,51.2 %RH,13.0 °C
1713,2020-08-26 03:00:00,23.7 °C,51.2 %RH,13.0 °C
1714,2020-08-26 03:30:00,23.7 °C,50.8 %RH,12.9 °C
1715,2020-08-26 04:00:00,23.4 °C,50.8 %RH,12.6 °C
1716,2020-08-26 04:30:00,23.7 °C,50.8 %RH,12.9 °C
1717,2020-08-26 05:00:00,23.7 °C,50.3 %RH,12.8 °C
1718,2020-08-26 05:30:00,23.7 °C,50.3 %RH,12.8 °C
1719,2020-08-26 06:00:00,23.7 °C,50.3 %RH,12.8 °C
1720,2020-08-26 06:30:00,23.7 °C,50.3 %RH,12.8 °C
1721,2020-08-26 07:00:00,24.1 °C,49.9 %RH,13.0 °C
1722,2020-08-26 07:30:00,23.7 °C,49.9 %RH,12.7 °C
1723,2020-08-26 08:00:00,24.1 °C,49.5 %RH,12.8 °C
1724,2020-08-26 08:30:00,23.7 °C,49.5 %RH,12.5 °C
1725,2020-08-26 09:00:00,23.4 °C,49.5 %RH,12.2 °C
1726,2020-08-26 09:30:00,23.4 °C,49.5 %RH,12.2 °C
1727,2020-08-26 10:00:00,23.7 °C,49.5 %RH,12.5 °C
1728,2020-08-26 10:30:00,23.7 °C,49.9 %RH,12.7 °C
1729,2020-08-26 11:00:00,23.4 °C,49.5 %RH,12.2 °C
1730,2020-08-26 11:30:00,23.4 °C,49.5 %RH,12.2 °C
1731,2020-08-26 12:00:00,23.4 °C,49.5 %RH,12.2 °C
1732,2020-08-26 12:30:00,23.4 °C,49.5 %RH,12.2 °C
1733,2020-08-26 13:00:00,23.7 °C,49.5 %RH,12.5 °C
1734,2020-08-26 13:30:00,23.7 °C,49.5 %RH,12.5 °C
1735,2020-08-26 14:00:00,23.7 °C,49.1 %RH,12.4 °C
1736,2020-08-26 14:30:00,23.7 °C,48.7 %RH,12.3 °C
1737,2020-08-26 15:00:00,23.7 °C,48.7 %RH,12.3 °C
1738,2020-08-26 15:30:00,23.7 °C,48.7 %RH,12.3 °C
1739,2020-08-26 16:00:00,23.7 °C,48.7 %RH,12.3 °C
1740,2020-08-26 16:30:00,23.7 °C,48.7 %RH,12.3 °C
1741,2020-08-26 17:00:00,23.7 °C,48.7 %RH,12.3 °C
1742,2020-08-26 17:30:00,24.1 °C,49.1 %RH,12.7 °C
1743,2020-08-26 18:00:00,23.4 °C,49.1 %RH,12.1 °C
1744,2020-08-26 18:30:00,23.7 °C,49.1 %RH,12.4 °C
1745,2020-08-26 19:00:00,23.7 °C,49.5 %RH,12.5 °C
1746,2020-08-26 19:30:00,23.7 °C,49.5 %RH,12.5 °C
1747,2020-08-26 20:00:00,23.7 °C,49.5 %RH,12.5 °C
1748,2020-08-26 20:30:00,24.1 °C,49.5 %RH,12.8 °C
1749,2020-08-26 21:00:00,23.4 °C,49.5 %RH,12.2 °C
1750,2020-08-26 21:30:00,23.7 °C,49.9 %RH,12.7 °C
1751,2020-08-26 22:00:00,23.7 °C,49.9 %RH,12.7 °C
1752,2020-08-26 22:30:00,23.7 °C,49.9 %RH,12.7 °C
1753,2020-08-26 23:00:00,23.4 °C,49.5 %RH,12.2 °C
1754,2020-08-26 23:30:00,23.7 °C,49.5 %RH,12.5 °C
1755,2020-08-27 00:00:00,23.7 °C,49.5 %RH,12.5 °C
1756,2020-08-27 00:30:00,23.1 °C,49.5 %RH,11.9 °C
1757,2020-08-27 01:00:00,23.1 °C,49.5 %RH,11.9 °C
1758,2020-08-27 01:30:00,23.4 °C,49.5 %RH,12.2 °C
1759,2020-08-27 02:00:00,23.4 °C,49.5 %RH,12.2 °C
1760,2020-08-27 02:30:00,23.4 °C,49.9 %RH,12.3 °C
1761,2020-08-27 03:00:00,23.4 °C,49.9 %RH,12.3 °C
1762,2020-08-27 03:30:00,23.4 °C,49.5 %RH,12.2 °C
1763,2020-08-27 04:00:00,23.4 °C,49.5 %RH,12.2 °C
1764,2020-08-27 04:30:00,23.4 °C,49.9 %RH,12.3 °C
1765,2020-08-27 05:00:00,23.4 °C,49.9 %RH,12.3 °C
1766,2020-08-27 05:30:00,23.4 °C,49.9 %RH,12.3 °C
1767,2020-08-27 06:00:00,23.4 °C,49.9 %RH,12.3 °C
1768,2020-08-27 06:30:00,23.4 °C,49.9 %RH,12.3 °C
1769,2020-08-27 07:00:00,23.1 °C,49.9 %RH,12.0 °C
1770,2020-08-27 07:30:00,23.1 °C,49.9 %RH,12.0 °C
1771,2020-08-27 08:00:00,23.4 °C,49.5 %RH,12.2 °C
1772,2020-08-27 08:30:00,23.4 °C,49.9 %RH,12.3 °C
1773,2020-08-27 09:00:00,23.4 °C,49.5 %RH,12.2 °C
1774,2020-08-27 09:30:00,23.7 °C,49.5 %RH,12.5 °C
1775,2020-08-27 10:00:00,23.7 °C,49.9 %RH,12.7 °C
1776,2020-08-27 10:30:00,23.7 °C,49.5 %RH,12.5 °C
1777,2020-08-27 11:00:00,23.4 °C,49.9 %RH,12.3 °C
1778,2020-08-27 11:30:00,23.4 °C,49.5 %RH,12.2 °C
1779,2020-08-27 12:00:00,23.4 °C,49.5 %RH,12.2 °C
1780,2020-08-27 12:30:00,23.7 °C,49.9 %RH,12.7 °C
1781,2020-08-27 13:00:00,23.7 °C,49.9 %RH,12.7 °C
1782,2020-08-27 13:30:00,23.7 °C,49.9 %RH,12.7 °C
1783,2020-08-27 14:00:00,23.7 °C,49.9 %RH,12.7 °C
1784,2020-08-27 14:30:00,23.7 °C,49.9 %RH,12.7 °C
1785,2020-08-27 15:00:00,23.7 °C,50.3 %RH,12.8 °C
1786,2020-08-27 15:30:00,23.7 °C,50.3 %RH,12.8 °C
1787,2020-08-27 16:00:00,23.7 °C,50.8 %RH,12.9 °C
1788,2020-08-27 16:30:00,23.4 °C,51.6 %RH,12.9 °C
1789,2020-08-27 17:00:00,23.7 °C,51.6 %RH,13.2 °C
1790,2020-08-27 17:30:00,23.4 °C,52.0 %RH,13.0 °C
1791,2020-08-27 18:00:00,23.7 °C,51.6 %RH,13.2 °C
1792,2020-08-27 18:30:00,23.7 °C,51.6 %RH,13.2 °C
1793,2020-08-27 19:00:00,23.4 °C,52.0 %RH,13.0 °C
1794,2020-08-27 19:30:00,23.1 °C,52.0 %RH,12.7 °C
1795,2020-08-27 20:00:00,23.4 °C,52.4 %RH,13.1 °C
1796,2020-08-27 20:30:00,23.4 °C,52.4 %RH,13.1 °C
1797,2020-08-27 21:00:00,23.7 °C,52.4 %RH,13.4 °C
1798,2020-08-27 21:30:00,23.1 °C,52.9 %RH,12.9 °C
1799,2020-08-27 22:00:00,23.4 °C,52.9 %RH,13.2 °C
1800,2020-08-27 22:30:00,23.1 °C,52.9 %RH,12.9 °C
1801,2020-08-27 23:00:00,23.1 °C,52.9 %RH,12.9 °C
1802,2020-08-27 23:30:00,23.1 °C,52.9 %RH,12.9 °C
1803,2020-08-28 00:00:00,23.4 °C,52.4 %RH,13.1 °C
1804,2020-08-28 00:30:00,23.4 °C,52.4 %RH,13.1 °C
1805,2020-08-28 01:00:00,23.4 °C,52.4 %RH,13.1 °C
1806,2020-08-28 01:30:00,23.1 °C,52.4 %RH,12.8 °C
1807,2020-08-28 02:00:00,23.1 °C,52.4 %RH,12.8 °C
1808,2020-08-28 02:30:00,23.1 °C,52.4 %RH,12.8 °C
1809,2020-08-28 03:00:00,23.1 °C,52.4 %RH,12.8 °C
1810,2020-08-28 03:30:00,23.1 °C,52.4 %RH,12.8 °C
1811,2020-08-28 04:00:00,23.1 °C,52.4 %RH,12.8 °C
1812,2020-08-28 04:30:00,23.1 °C,52.4 %RH,12.8 °C
1813,2020-08-28 05:00:00,23.1 °C,52.4 %RH,12.8 °C
1814,2020-08-28 05:30:00,23.1 °C,52.4 %RH,12.8 °C
1815,2020-08-28 06:00:00,23.1 °C,52.4 %RH,12.8 °C
1816,2020-08-28 06:30:00,23.1 °C,52.4 %RH,12.8 °C
1817,2020-08-28 07:00:00,23.1 °C,52.9 %RH,12.9 °C
1818,2020-08-28 07:30:00,23.1 °C,52.9 %RH,12.9 °C
1819,2020-08-28 08:00:00,22.7 °C,52.9 %RH,12.6 °C
1820,2020-08-28 08:30:00,22.7 °C,52.9 %RH,12.6 °C
1821,2020-08-28 09:00:00,22.7 °C,52.9 %RH,12.6 °C
1822,2020-08-28 09:30:00,23.1 °C,52.9 %RH,12.9 °C
1823,2020-08-28 10:00:00,23.1 °C,52.4 %RH,12.8 °C
1824,2020-08-28 10:30:00,23.1 °C,52.4 %RH,12.8 °C
1825,2020-08-28 11:00:00,23.1 °C,52.4 %RH,12.8 °C
1826,2020-08-28 11:30:00,23.1 °C,52.0 %RH,12.7 °C
1827,2020-08-28 12:00:00,23.4 °C,52.0 %RH,13.0 °C
1828,2020-08-28 12:30:00,23.4 °C,52.0 %RH,13.0 °C
1829,2020-08-28 13:00:00,23.4 °C,52.0 %RH,13.0 °C
1830,2020-08-28 13:30:00,23.4 °C,52.0 %RH,13.0 °C
1831,2020-08-28 14:00:00,23.1 °C,52.0 %RH,12.7 °C
1832,2020-08-28 14:30:00,23.4 °C,52.0 %RH,13.0 °C
1833,2020-08-28 15:00:00,23.4 °C,52.0 %RH,13.0 °C
1834,2020-08-28 15:30:00,23.1 °C,52.0 %RH,12.7 °C
1835,2020-08-28 16:00:00,23.1 °C,51.6 %RH,12.5 °C
1836,2020-08-28 16:30:00,23.1 °C,51.6 %RH,12.5 °C
1837,2020-08-28 17:00:00,23.1 °C,52.0 %RH,12.7 °C
1838,2020-08-28 17:30:00,23.1 °C,52.0 %RH,12.7 °C
1839,2020-08-28 18:00:00,23.1 °C,52.0 %RH,12.7 °C
1840,2020-08-28 18:30:00,23.1 °C,52.0 %RH,12.7 °C
1841,2020-08-28 19:00:00,23.1 °C,51.6 %RH,12.5 °C
1842,2020-08-28 19:30:00,22.7 °C,51.6 %RH,12.2 °C
1843,2020-08-28 20:00:00,22.7 °C,51.6 %RH,12.2 °C
1844,2020-08-28 20:30:00,23.1 °C,51.6 %RH,12.5 °C
1845,2020-08-28 21:00:00,22.7 °C,51.2 %RH,12.1 °C
1846,2020-08-28 21:30:00,22.7 °C,51.2 %RH,12.1 °C
1847,2020-08-28 22:00:00,22.4 °C,51.2 %RH,11.8 °C
1848,2020-08-28 22:30:00,22.4 °C,51.6 %RH,11.9 °C
1849,2020-08-28 23:00:00,22.4 °C,51.6 %RH,11.9 °C
1850,2020-08-28 23:30:00,22.4 °C,51.6 %RH,11.9 °C
1851,2020-08-29 00:00:00,22.4 °C,51.6 %RH,11.9 °C
1852,2020-08-29 00:30:00,22.4 °C,51.6 %RH,11.9 °C
1853,2020-08-29 01:00:00,22.4 °C,51.2 %RH,11.8 °C
1854,2020-08-29 01:30:00,22.1 °C,51.2 %RH,11.5 °C
1855,2020-08-29 02:00:00,22.1 °C,51.2 %RH,11.5 °C
1856,2020-08-29 02:30:00,22.1 °C,51.2 %RH,11.5 °C
1857,2020-08-29 03:00:00,22.1 °C,51.2 %RH,11.5 °C
1858,2020-08-29 03:30:00,22.1 °C,51.2 %RH,11.5 °C
1859,2020-08-29 04:00:00,22.1 °C,51.2 %RH,11.5 °C
1860,2020-08-29 04:30:00,22.1 °C,51.2 %RH,11.5 °C
1861,2020-08-29 05:00:00,22.1 °C,51.2 %RH,11.5 °C
1862,2020-08-29 05:30:00,22.1 °C,51.6 %RH,11.6 °C
1863,2020-08-29 06:00:00,22.1 °C,51.2 %RH,11.5 °C
